"sample_id"	"SBS1"	"SBS2"	"SBS3"	"SBS4"	"SBS5"	"SBS6"	"SBS7a"	"SBS7b"	"SBS7c"	"SBS7d"	"SBS8"	"SBS9"	"SBS10a"	"SBS10b"	"SBS11"	"SBS12"	"SBS13"	"SBS14"	"SBS15"	"SBS16"	"SBS17a"	"SBS17b"	"SBS18"	"SBS19"	"SBS20"	"SBS21"	"SBS22"	"SBS23"	"SBS24"	"SBS25"	"SBS26"	"SBS27"	"SBS28"	"SBS29"	"SBS30"	"SBS31"	"SBS32"	"SBS33"	"SBS34"	"SBS35"	"SBS36"	"SBS37"	"SBS38"	"SBS39"	"SBS40"	"SBS41"	"SBS42"	"SBS43"	"SBS44"	"SBS45"	"SBS46"	"SBS47"	"SBS48"	"SBS49"	"SBS50"	"SBS51"	"SBS52"	"SBS53"	"SBS54"	"SBS55"	"SBS56"	"SBS57"	"SBS58"	"SBS59"	"SBS60"	"HSC"	"SSE"
"SRR523590_SRR523488"	0.3674928439396	0	0	0	0	0	0	0	0	0	0	0	0	0.0688048336802534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.246366890325315	0	0	0.317335432054831	0.049
"SRR523710_SRR524517"	0.424540509065294	0	0	0	0	0.113595388234621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.241397838359345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22046626434074	0	0	0	0.052
"SRR523789_SRR524736"	0.305798186321045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.210116442479236	0	0	0	0	0	0	0	0	0	0	0.210942574619692	0	0	0	0	0	0	0	0	0	0	0.273142796580027	0.053
"SRR523821_SRR523981"	0.364407157079228	0	0	0	0	0	0	0	0	0	0	0	0	0.176559959924707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19011434761351	0	0	0	0	0	0	0	0	0	0.268918535382556	0.062
"SRR524115_SRR523913"	0.503115036121857	0	0	0	0	0.0853805828831859	0	0	0	0	0.313832785624484	0	0	0.0976715953704736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05
"SRR524251_SRR523317"	0.290214501512155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0661025615491472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.14077934066715	0	0	0	0	0	0	0	0.502903596271549	0	0	0	0.087
"SRR524399_SRR524517"	0.289483861941755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22679542599948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.319536114221389	0	0	0.164184597837376	0.065
"SRR524425_SRR523512"	0.453132453027975	0	0	0	0	0.137688584980315	0	0	0	0	0.302346201968072	0	0	0.106832760023638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049
"SRR524549_SRR523039"	0.370978734037772	0	0	0.18314353650333	0	0.166943543940811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.278934185518087	0	0	0	0.037
"SRR524581_SRR523939"	0.31108134463348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.196184799561752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.311924591201839	0	0	0.180809264602928	0.055
"SRR524635_SRR524020"	0.426627490782769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.129926408433534	0	0	0	0	0	0	0	0.300090353976105	0	0	0.143355746807592	0.059
"SRR524677_SRR522999"	0.39149342989633	0	0	0	0	0.10453524955846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.168857235878907	0.335114084666303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.065
"SRR527366_SRR524089"	0.417864086417418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.109600639451821	0	0	0	0	0	0	0	0.441192185425252	0	0	0	0.057
"SRR529101_SRR529152"	0	0	0	0	0	0.214212302329141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0752191786425148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.627113075827101	0	0	0	0.0834554432012429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.103
"SRR767415_SRR767463"	0.428977093010654	0	0	0	0	0	0	0	0	0	0	0	0	0.0950893663571518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.344331419925578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.131602120706616	0.064
"SRR767423_SRR767580"	0.432395440151909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0746621900310759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.440218724068469	0.043
"SRR767471_SRR767455"	0.593501204011169	0	0	0	0.303642416709105	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0861675920453704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.044
"SRR767507_SRR767431"	0.610900429455176	0	0	0	0.276569532669812	0	0	0	0	0	0	0	0	0	0	0	0	0	0.067378857043946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.041
"SRR767516_SRR767439"	0.660022722528977	0	0	0	0	0	0	0	0	0	0	0	0	0.127477541310232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.18670963330088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.059
"SRR767544_SRR767572"	0.494912900133592	0	0	0	0	0.083641846140605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.269277960705193	0	0	0	0	0	0	0	0	0	0	0	0	0.15216729302061	0	0	0	0	0	0	0	0	0	0	0	0.06
"SRR767556_SRR767524"	0.484940851429885	0	0	0	0	0.168839828569536	0	0	0	0	0	0	0	0.0636305417144292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.282588778286149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049
"SRR767564_SRR767447"	0.667235346922177	0	0	0	0	0	0	0	0	0	0	0	0	0.0783039649019169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.222836069194866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04
